old_id,category_id,actor_id,film_id
231,1,10,964
232,6,10,966
233,12,10,980
234,12,10,983
235,2,11,118
236,1,11,205
237,10,11,281
238,13,11,283
239,8,11,348
240,13,11,364
241,1,11,395
242,15,11,429
243,2,11,433
244,15,11,453
245,3,11,485
246,15,11,532
247,9,11,567
248,6,11,587
249,10,11,597
250,12,11,636
251,7,11,709
252,1,11,850
253,11,11,854
254,6,11,888
255,3,11,896
256,3,11,928
257,5,11,938
258,7,11,969
259,16,11,988
260,9,12,16
261,12,12,17
262,11,12,34
263,4,12,37
264,4,12,91
265,11,12,92
266,7,12,107
267,13,12,155
268,14,12,177
269,2,12,208
270,8,12,213
271,13,12,216
272,2,12,243
273,3,12,344
274,6,12,400
275,9,12,416
276,15,12,420
277,6,12,457
278,16,12,513
279,12,12,540
280,11,12,593
281,15,12,631
282,13,12,635
283,5,12,672
284,11,12,716
285,7,12,728
286,6,12,812
287,1,12,838
288,5,12,871
289,2,12,880
290,6,12,945
291,12,13,17
292,1,13,29
293,13,13,45
294,16,13,87
295,3,13,110
296,13,13,144
297,2,13,154
298,1,13,162
299,14,13,203
300,15,13,254
301,9,13,337
302,4,13,346
303,10,13,381
304,5,13,385
305,6,13,427
306,2,13,456
307,16,13,513
308,3,13,515
309,5,13,522
310,5,13,524
311,8,13,528
312,6,13,571
313,3,13,588
314,10,13,597
315,11,13,600
316,12,13,718
317,15,13,729
318,2,13,816
319,14,13,817
320,8,13,832
321,3,13,833
322,4,13,843
323,7,13,897
324,6,13,966
325,11,13,998
326,2,14,154
327,15,14,187
328,10,14,232
329,2,14,241
330,1,14,253
331,12,14,255
332,11,14,258
333,12,14,284
334,1,14,292
335,3,14,370
336,11,14,415
337,1,14,417
338,7,14,418
339,12,14,454
340,16,14,472
341,11,14,475
342,11,14,495
343,4,14,536
344,4,14,537
345,15,14,612
346,3,14,688
347,13,14,759
348,15,14,764
349,13,14,847
350,11,14,856
351,15,14,890
352,9,14,908
353,10,14,919
354,13,14,948
355,4,14,970
356,8,15,31
357,2,15,89
358,4,15,91
359,13,15,108
360,16,15,125
361,10,15,236
362,11,15,275
363,3,15,280
364,2,15,326
365,16,15,342
366,9,15,414
367,4,15,445
368,9,15,500
369,5,15,502
370,2,15,541
371,3,15,553
372,1,15,594
373,3,15,626
374,13,15,635
375,15,15,745
376,16,15,783
377,8,15,795
378,14,15,817
379,2,15,886
380,14,15,924
381,10,15,949
382,1,15,968
383,14,15,985
384,8,16,80
385,16,16,87
386,6,16,101
387,2,16,121
388,13,16,155
389,14,16,177
390,7,16,218
391,6,16,221
392,13,16,267
393,8,16,269
394,1,16,271
395,3,16,280
396,1,16,287
397,8,16,345
398,10,16,438
399,15,16,453
400,9,16,455
401,2,16,456
402,15,16,503
403,4,16,548
404,2,16,582
405,2,16,583
406,1,16,717
407,7,16,758
408,15,16,779
409,2,16,886
410,14,16,967
411,13,17,96
412,5,17,119
413,3,17,124
414,5,17,127
415,2,17,154
416,6,17,199
417,9,17,201
418,10,17,236
419,3,17,280
420,10,17,310
421,11,17,313
422,12,17,378
423,6,17,457
424,4,17,469
425,5,17,478
426,9,17,500
427,3,17,515
428,7,17,521
429,3,17,573
430,8,17,603
431,15,17,606
432,6,17,734
433,9,17,770
434,1,17,794
435,11,17,800
436,3,17,853
437,3,17,873
438,4,17,874
439,2,17,880
440,13,17,948
441,9,17,957
442,3,17,959
443,14,18,44
444,16,18,84
445,13,18,144
446,7,18,172
447,2,18,268
448,15,18,279
449,3,18,280
450,13,18,321
451,16,18,386
452,9,18,460
453,12,18,462
454,4,18,484
455,4,18,536
456,13,18,561
457,15,18,612
458,1,18,717
459,4,18,808
460,10,18,842
461,14,18,863
462,3,18,883
463,15,18,917
464,7,18,944
465,11,19,2
466,6,19,3
467,13,19,144
468,3,19,152
469,5,19,182
470,2,19,208
471,1,19,212
472,10,19,217
473,4,19,266
474,5,19,404
475,8,19,428
476,7,19,473
477,13,19,490
478,2,19,510
479,16,19,513
480,2,19,644
481,6,19,670
482,12,19,673
483,14,19,711
484,13,19,750
485,12,19,752
486,5,19,756
487,7,19,771
488,16,19,785
489,12,19,877
490,6,20,1
491,12,20,54
492,8,20,63
493,14,20,140
494,7,20,146
495,14,20,165
496,8,20,231
497,2,20,243
498,8,20,269
499,6,20,274
500,8,20,348
501,7,20,366
502,4,20,445
503,5,20,478
504,13,20,492
505,8,20,499
506,11,20,527
507,9,20,531
508,13,20,538
509,6,20,589
510,7,20,643
511,4,20,652
512,4,20,663
513,14,20,714
514,1,20,717
515,6,20,757
516,16,20,784
517,14,20,863
518,4,20,962
519,16,20,977
520,9,21,6
521,16,21,87
522,16,21,88
523,6,21,142
524,5,21,159
525,7,21,179
526,1,21,253
527,10,21,281
528,13,21,321
529,12,21,398
530,12,21,426
531,15,21,429
532,6,21,497
533,10,21,507
534,1,21,530
535,5,21,680
536,13,21,686
537,8,21,700
538,11,21,702
539,15,21,733
540,6,21,734
541,14,21,798
542,11,21,804
543,2,21,887
544,14,21,893
545,13,21,920
546,12,21,983
547,11,22,9
548,2,22,23
549,1,22,56
550,2,22,89
551,1,22,111
552,7,22,146
553,15,22,291
554,16,22,294
555,2,22,349
556,14,22,369
557,7,22,418
558,2,22,430
559,10,22,483
560,3,22,491
561,11,22,495
562,4,22,536
563,11,22,600
564,8,22,634
565,16,22,648
566,3,22,688
567,4,22,731
568,10,22,742
569,7,22,775
570,1,22,802
571,14,22,912
572,1,22,964
573,9,23,6
574,15,23,42
575,2,23,78
576,1,23,105
577,4,23,116
578,10,23,117
579,16,23,125
580,1,23,212
581,13,23,226
582,14,23,235
583,15,23,254
584,14,23,367
585,3,23,370
586,9,23,414
587,8,23,419
588,9,23,435
589,14,23,449
590,3,23,491
591,4,23,536
592,1,23,549
593,12,23,636
594,2,23,649
595,12,23,673
596,15,23,691
597,7,23,766
598,15,23,782
599,11,23,804
600,2,23,820
601,16,23,826
602,3,23,833
603,10,23,842
604,3,23,853
605,6,23,855
606,11,23,856
607,13,23,935
608,16,23,981
609,12,23,997
610,6,24,3
611,8,24,83
612,9,24,112
613,1,24,126
614,9,24,148
615,6,24,164
616,5,24,178
617,1,24,194
618,6,24,199
619,5,24,242
620,15,24,256
621,11,24,277
622,5,24,335
623,16,24,405
624,15,24,463
625,3,24,515
626,7,24,585
627,8,24,603
628,11,24,653
629,5,24,704
630,10,24,781
631,8,24,829
632,8,24,832
633,7,24,969
634,1,25,21
635,12,25,86
636,14,25,153
637,7,25,179
638,7,25,204
639,8,25,213
640,13,25,226
641,2,25,245
642,9,25,311
643,5,25,404
644,12,25,411
645,15,25,420
646,13,25,538
647,2,25,564
648,2,25,583
649,15,25,606
650,3,25,688
651,1,25,697
652,3,25,755
653,5,25,871
654,16,25,914
655,11,26,9
656,1,26,21
657,11,26,34
658,13,26,90
659,13,26,93
660,16,26,103
661,8,26,147
662,7,26,186
663,9,26,201
664,7,26,225
665,2,26,241
666,1,26,327
667,1,26,329
668,13,26,340
669,8,26,345
670,14,26,390
671,3,26,392
672,5,26,529
673,6,26,544
674,2,26,564
675,13,26,635
676,2,26,644
677,8,26,682
678,3,26,688
679,8,26,715
680,1,26,732
681,7,26,758
682,15,26,764
683,8,26,795
684,9,26,821
685,11,26,885
686,11,26,904
687,5,26,906
688,1,27,19
689,11,27,34
690,6,27,85
691,6,27,150
692,7,27,172
693,8,27,273
694,11,27,334
695,16,27,347
696,8,27,359
697,12,27,398
698,11,27,415
699,12,27,462
700,12,27,477
701,9,27,500
702,15,27,503
703,12,27,540
704,1,27,586
705,11,27,593
706,14,27,637
707,8,27,679
708,8,27,682
709,8,27,695
710,7,27,771
711,2,27,805
712,11,27,830
713,11,27,854
714,3,27,873
715,2,27,880
716,3,27,889
717,11,27,904
718,14,27,967
719,2,27,986
720,6,27,996
721,4,28,14
722,8,28,43
723,6,28,58
724,12,28,74
725,13,28,96
726,7,28,107
727,2,28,259
728,15,28,263
729,1,28,287
730,4,28,358
731,5,28,502
732,10,28,508
733,15,28,532
734,13,28,551
735,1,28,574
736,10,28,597
737,15,28,619
738,14,28,625
739,4,28,652
740,8,28,679
741,2,28,743
742,7,28,790
743,1,28,793
744,2,28,816
745,7,28,827
746,10,28,835
747,12,28,879
748,9,28,908
749,2,28,953
750,6,28,973
751,13,28,994
752,15,29,10
753,7,29,79
754,1,29,105
755,3,29,110
756,4,29,131
757,12,29,133
758,7,29,172
759,13,29,226
760,8,29,273
761,7,29,282
762,14,29,296
763,9,29,311
764,5,29,335
765,16,29,342
766,13,29,436
767,5,29,444
768,14,29,449
769,12,29,462
770,4,29,482
771,15,29,488
772,15,29,519
773,3,29,547
774,13,29,590
775,10,29,646
776,14,29,723
777,6,29,812
778,4,29,862
779,3,29,928
780,7,29,944
781,6,30,1
782,8,30,53
783,7,30,64
784,14,30,69
785,13,30,77
786,16,30,87
787,15,30,260
788,8,30,262
789,16,30,286
790,1,30,292
791,11,30,301
792,1,30,318
793,13,30,321
794,4,30,357
795,9,30,565
796,1,30,732
797,12,30,797
798,1,30,838
799,6,30,945
800,16,31,88
801,7,31,146
802,13,31,163
803,6,31,164
804,5,31,188
805,16,31,299
806,5,31,308
807,7,31,368
808,9,31,380
809,9,31,431
810,7,31,585
811,14,31,637
812,8,31,700
813,7,31,739
814,1,31,793
815,1,31,802
816,2,31,880
817,5,31,978
818,11,32,65
819,16,32,84
820,16,32,103
821,9,32,112
822,13,32,136
823,15,32,197
824,6,32,199
825,6,32,219
826,8,32,309
827,14,32,312
828,7,32,401
829,6,32,427
830,9,32,431
831,4,32,523
832,9,32,567
833,7,32,585
834,15,32,606
835,2,32,651
836,15,32,667
837,9,32,669
838,4,32,815
839,3,32,928
840,12,32,980
841,1,33,56
842,9,33,112
843,15,33,135
844,2,33,154
845,3,33,214
846,1,33,252
847,13,33,305
848,10,33,306
849,7,33,473
850,2,33,489
851,1,33,574
852,7,33,618
853,15,33,667
854,4,33,694
855,6,33,712
856,3,33,735
857,11,33,737
858,5,33,754
859,7,33,775
860,16,33,878
861,11,33,881
862,11,33,965
863,14,33,972
864,3,33,993
865,8,34,43
866,13,34,90
867,5,34,119
868,16,34,125
869,7,34,172
870,5,34,182
871,12,34,244
872,6,34,336
873,15,34,389
874,6,34,393
875,10,34,438
876,9,34,493
877,5,34,502
878,4,34,525
879,15,34,668
880,13,34,720
881,15,34,779
882,6,34,788
883,1,34,794
884,15,34,836
885,13,34,846
886,3,34,853
887,9,34,929
888,4,34,950
889,9,34,971
890,15,35,10
891,11,35,35
892,9,35,52
893,9,35,201
894,15,35,256
895,15,35,389
896,6,35,589
897,15,35,612
898,2,35,615
899,1,35,707
900,1,35,732
901,9,35,738
902,1,35,748
903,14,35,817
904,16,35,914
905,9,36,15
906,14,36,81
907,11,36,171
908,8,36,231
909,2,36,245
910,13,36,283
911,9,36,380
912,10,36,381
913,10,36,387
914,14,36,390
915,5,36,410
916,12,36,426
917,6,36,427
918,15,36,453
919,6,36,466
920,4,36,484
921,9,36,493
922,8,36,499
923,2,36,569
924,13,36,590
925,11,36,600
926,14,36,714
927,8,36,715
928,11,36,716
929,4,36,731
930,15,36,875
931,1,36,915
932,16,36,931
933,10,36,956
934,15,37,10
935,12,37,12
936,1,37,19
937,2,37,118
938,5,37,119
939,11,37,122
940,7,37,146
941,7,37,204
942,1,37,253
943,15,37,260
944,11,37,277
945,5,37,317
946,9,37,467
947,12,37,477
948,3,37,485
949,10,37,508
950,5,37,529
951,3,37,553
952,5,37,555
953,14,37,572
954,3,37,588
955,7,37,662
956,4,37,663
957,4,37,694
958,1,37,697
959,16,37,785
960,14,37,839
961,10,37,840
962,3,37,853
963,9,37,900
964,6,37,925
965,2,37,963
966,6,37,966
967,16,37,989
968,12,37,997
969,11,38,24
970,1,38,111
971,2,38,160
972,15,38,176
973,2,38,223
974,2,38,241
975,6,38,274
976,5,38,335
977,14,38,338
978,9,38,353
979,13,38,448
980,3,38,450
981,8,38,458
982,1,38,501
983,12,38,516
984,3,38,547
985,2,38,583
986,7,38,618
987,15,38,619
988,9,38,705
989,1,38,793
990,7,38,827
991,14,38,839
992,3,38,853
993,11,38,876
994,8,39,71
995,14,39,73
996,3,39,168
997,14,39,203
998,11,39,222
999,9,39,290
1000,15,39,293
